CNG_reactionary;·´¶¯µ³;;;;;;;;;;X
CNG_fascist;·¨Î÷Ë¹µ³;;;;;;;;;;X
CNG_anarcho_liberal;ÎÞÕþ¸®×ÔÓÉÖ÷Òåµ³;;;;;;;;;;X
EVTNAME70000;$STATE$ÒÑ»ñµÃ±¾ÍÁµØÎ»£¡;;;;;;;;;;X
EVTNAME70001;$STATE$ÒÑ»ñµÃ±¾ÍÁµØÎ»£¡;;;;;;;;;;X
IS_SECONDARY_NATION;ÊÇ´ÎÇ¿;;;;;;;;;;X
IS_NOT_SECONDARY_NATION;²»ÊÇ´ÎÇ¿;;;;;;;;;;X
SET_PRIMARY_CULTURE;§Y$CULTURE$§W³ÉÎªÖ÷ÌåÃñ×å\n;;;;;;;;;;X
CB_ASSERT_HEGEMONY;Ðû³ÆÁìµ¼È¨\n;;;;;;;;;;X
unification_humiliate_cb_setup;ÆÈÊ¹ÁíÒ»¸öÁÐÇ¿³ÐÈÏÄãÔÚ±¾ÎÄ»¯È¦µÄÁìµ¼È¨;;;;;;;;;;X
unification_humiliate_cb_desc;ÆÈÊ¹ÁíÒ»¸öÁÐÇ¿³ÐÈÏÄãÔÚ±¾ÎÄ»¯È¦µÄÁìµ¼È¨£¬Í¬Ê±¸Ã¹ú½«É¥Ê§¶Ô±¾ÎÄ»¯È¦ËùÓÐ¹ú¼ÒµÄÓ°ÏìÁ¦;;;;;;;;;;X
EVTNAME19345;À´×Ô¸Õ¹ûµÄÏð½º£¡;;;;;;;;;;X
EVTDESC19345;¸Õ¹ûÅèµØµÄÍÁÈÀÊÇ·ÊÎÖµÄ£¬ÍêÃÀµØÊÊºÏÖÖÖ²ÌìÈ»Ïð½º¡£¿É±¯µÄÊÇ£¬ÕâÆ¬»ÄÁ¹µ«ÊÇÇà´äµÄÍÁµØ´ó²¿·Ö³ÁË¯×Å£¬Ã»ÓÐ±»Ì½Ë÷ºÍÊ¹ÓÃ£¬½ô½ôÕÆÎÕÔÚÒ°ÂùÈËºÍÂäºóµÄÈËÃÇÊÖÖÐ¡£$COUNTRY$¹úÄÚÇ¿´óµÄ¾­¼ÃÀûÒæÖ»ÊÇÏ£ÍûµÃµ½Ò»¸ö·¢Õ¹ºÍ¿ª·¢¸Õ¹û×ÔÓÉ°îÕâ¸öºÚÉ«µÄ·áÊÕÖ®½Ç×ÔÈ»²Æ¸»µÄ»ú»á£¬²¢ÇÒ£¬²»ÕâÑù×öÒ²Ðí»á¸øÍÁÖøÒ»Ð©Î£ÏÕµÄÐÅºÅ¡£ÄãËµÄØ£¬±ÝÏÂ£¿;;;;;;;;;;X
EVTOPTA19345;ÎÒÈ·ÐÅÍÁÖøÃÇ»á½è³öÒ»Ð©ÍÁµØ£¡;;;;;;;;;;X
EVTOPTB19345;ÎÒÃÇ´øÀ´ÎÄÃ÷£¬¶ø²»ÊÇÀ´ÂÓ¶á¡£;;;;;;;;;;X
EVTNAME19350;¸Õ¹û¸Ä¸ïÐ­»á;;;;;;;;;;X
EVTDESC19350;¹ýÈ¥¼¸ÄêµÄÒ»Ð©Ä¿»÷±¨¸æÖ¸³öÔÚ¸Õ¹û×ÔÓÉ°îµÄ$COUNTRY_ADJ$Ö³Ãñ²¿ÃÅµÄÒ»Ð©²»¶ËÐÐÎª¡£¾Ý±¨¸æ£¬¹ã·ºµÄÅ°´ý¡¢ÆÆ»µÉõÖÁÍÀÉ±¾­³£±»×÷ÎªÖ³ÃñµØÕòÑ¹µÄ¹¤¾ß£¬ÕâÐ©±¨¸æ¿ªÊ¼°Ñ$COUNTRY_ADJ$Ö³ÃñµØÕþ²ß·ÅÔÚÒ»¸öºÜ²»¹â²ÊµÄÎ»ÖÃ¡£Ò»¸ö¹ú¼ÊÐÔµÄ×éÖ¯¡ª¡ª¸Õ¹û¸Ä¸ïÐ­»á¡ª¡ªÒÑ¾­±»½¨Á¢À´»Ö¸´$COUNTRY$µÄÖ³Ãñ»ú¹¹µÄÈËÈ¨×ðÑÏ£¬Ò»Ð©ÖøÃûµÄ×÷¼ÒºÍ¹ú¼ÊÈËÈ¨ÈËÊ¿ÒÑ¾­¸ÏÈ¥¹Ø×¢´ËÊÂ¡£;;;;;;;;;;X
EVTOPTA19350;±¬Õ¨ÐÔÏûÏ¢£¡;;;;;;;;;;X
annex_the_congo_title;ÍÌ²¢¸Õ¹û;;;;;;;;;;X
annex_the_congo_desc;¹ØÓÚ¸Õ¹û×ÔÓÉ°îµÄ¹ú¼ÒÑ¹Á¦ÔÚÔö¼Ó¡£Õâ¸ö×ÔÓÉ°î×÷ÎªÎÒÃÇ¹úÍõµÄË½ÈË²Æ²ú£¬ÕýÔÚÊÜµ½¹ú¼ÊÓßÂÛÕë¶ÔÑªÐÈµÄÖ³ÃñµØÕþ²ßµÄ¹ã·ºµÄÅúÆÀ¡£ÏÖ½×¶ÎÎÒÃÇ×î¼ÑµÄÑ¡ÔñÒ²ÐíÊÇÍÌ²¢Õâ¸ö×ÔÓÉ°î²¢¸Ä¸ïËüµÄÖÎÀí¡£;;;;;;;;;;X
the_congo_reform_association;¸Õ¹û¸Ä¸ïÐ­»á;;;;;;;;;;X
the_congo_refrom_association_desc;Ò»¸ö¹ú¼ÊÈËÈ¨×éÖ¯ÕýÔÚÅúÅÐÎÒÃÇÔÚ¸Õ¹ûµÄÖ³ÃñµØÕþ²ß¡£;;;;;;;;;;X
MODIFIER_BADBOY;¶ñÃû;;;;;;;;;;X
rename_the_congo_title;Ì½Ë÷¸Õ¹û£¡;;;;;;;;;;X
rename_the_congo_desc;ÔÚ¸Õ¹û×ÔÓÉ°î±»È·ÈÏÎªÀû°Â²¨µÂ¶þÊÀµÄË½ÈË²Æ²úºó£¬ÎÒÃÇÏÖÔÚÌ½Ë÷Õâ¸öÇøÓò·Ç³£ºÏÀí¶ø¹«Õý¡£Ò²ÐíÔÙÁôÏÂµã¸öÈËÓ¡¼Ç£¿;;;;;;;;;;X
PROV2049;ÂåÂ×Ë÷Âí¿ËË¹;;;;;;;;;;X
brazzas_expedition_title;²¼À­²ñµÄÔ¶Õ÷;;;;;;;;;;X
brazzas_expedition_desc;Òâ´óÀûÒá·¨¹úÃ°ÏÕ¼ÒÆ¤°£¶û¡¤ÈøÍßÄÏ¡¤µÂ¡¤²¼À­²ñÔÚ19ÊÀ¼Í70Äê´ú¼°80Äê´úÌ½Ë÷ÁË¸Õ¹ûÇøÓò£¬´ò¿ªÁË·¨¹úÖ³ÃñÖÐ·ÇºÍ¸Õ¹ûºÓÓÒ°¶µÄ´óÃÅ¡£·¨Êô¸Õ¹ûµÄ²¼À­²ñÎ¬¶û¾ÍÊÇÒÔËûµÄÃû×ÖÃüÃûµÄ¡£;;;;;;;;;;X
USA_prussian_constitutionalism;ÃÀÀû¼áÍõ¹ú;;;;;;;;;;X
von_moltkes_staff_reforms_title;·ë¡¤Ã«ÆæµÄ¸Ä¸ï;;;;;;;;;;X
von_moltkes_staff_reforms_desc;ºÕ¶ûÄÂÌØ¡¤·ë¡¤Ã«ÆæÔÚ1857Äê±»Ö¸ÅÉÎªÆÕÂ³Ê¿×Ü²ÎÄ±²¿µÄ×Ü²ÎÄ±³¤£¬¶øËû²»¾Ã¾Í¸Ä¸ïÁË²ÎÄ±²¿¡£ËûÊµÊ©µÄÖ÷ÒâÓÐ£¬Ò»¸öÑÐ¾¿ÀúÊ·µÄ²¿ÃÅ£¬À©Õ¹ÁË¾üÊÂÑÝÏ°£¬ÒÔ¼°Ò»¸ö×¨ÃÅµÇ¼ÇºÍÑÐ¾¿ÆÕÂ³Ê¿¹úÄÚµÄµç±¨ºÍÌúÂ·ÍøÂçÒÔ¼°¿¼ÂÇËûÃÇÔÚÕ½ÕùÇé¿öÏÂÈçºÎÔËÓÃµÄÌØÊâ²¿ÃÅ¡£Õâ´Î¸Ä¸ïµÄ½á¹ûÊÇ£¬ÔÚÆÕ·¨Õ½ÕùÊ±£¬ÆÕÂ³Ê¿µÄ×Ü²ÎÄ±²¿±»ÈÏÎªÊÇÈ«Å·ÖÞ×îÓÐÐ§µÄ£¬ËüµÄÒ»Ð©·½·¨ºÜ¿ì¾Í±»¸÷¹ú¹ã·ºµØÑ§Ï°ºÍÊ¹ÓÃ¡£Ã«ÆæÔÚËæºóµÄ30ÄêÀïÊ¼ÖÕÊÇÆÕÂ³Ê¿µÄ×Ü²ÎÄ±³¤¡£ËûÒ²±»ÈÏÎªÊÇ19ÊÀ¼Í×î½Ü³öµÄ¾üÊÂÕ½ÂÔ¼ÒÖ®Ò»¡£;;;;;;;;;;X
prussian_general_staff;ÆÕÂ³Ê¿×Ü²ÎÄ±²¿;;;;;;;;;;X
desc_prussian_general_staff;ÆÕÂ³Ê¿µÄ×Ü²ÎÄ±²¿ÊÇÅ·ÖÞ×îÓÐÐ§ÂÊµÄ£¬²»¹ýÆäËû¹ú¼Ò³ÙÔç»á×·¸ÏÉÏÀ´¡£;;;;;;;;;;X
kanun_i_esasi_title;»ù±¾·¨;;;;;;;;;;X
kanun_i_esasi_desc;ÔÚ1876ÄêÍ¨¹ýµÄ»ù±¾·¨£¨'Kanun-i-Easasi'£©ÊÇ°ÂË¹ÂüµÛ¹ú½¨Á¢Ò»²¿ÏÜ·¨µÄÒ»´Î³¢ÊÔ¡£¾¡¹ÜÔÚ±»°¢²·¶Å¹þÃÜµÂ¶þÊÀËÕµ¤·Ï³ýÇ°½ö½öÊµÊ©ÁËÁ½Äê£¬ËüÒÀÈ»ÊÇºóÀ´°ÂË¹ÂüºÍÍÁ¶úÆäÏÜ·¨·¢Õ¹µÄÖØÒªÏÈÇý¡£;;;;;;;;;;X
the_ruhr_boom_title;¹ÄÀøÂ³¶ûµÄ¾­¼ÃÔö³¤;;;;;;;;;;X
the_ruhr_boom_desc;Â³¶ûµØÇø£¬Ôø¾­ÊÇ²©¸ñ¡¢Âí¿ËºÍ¿ËÀï·òµÄÍÁµØ£¬ÏÖÔÚÈÕÐÂÔÂÒì¡£ÎªÁËÎ¬³Ö²»Í£À©Õ¹µÄÆÕÂ³Ê¿ÌúÂ·Íø£¬Ã¿Ò»Ìì¶¼ÔÚ½¨Á¢ÐÂµÄ¿ó¿Ó£¬¿ó¾®ºÍÉý½µ»ú£¬²»¾Ãºó£¬ÔÚÒý½øÁËÓ¢¹úµÄ¹¤Òµ¼¼Êõºó£¬¹¤³§ÈçÓêºó´ºËñ°ãÃ°ÁË³öÀ´¡£Â³¶ûÔÚÔö³¤£¬¶øÕâ¸öÀý×Ó¿ÉÒÔÇáÒ×µØ´«²¥µ½µÂ¹úµÄÆäËû²¿·Ö£¬Ö»ÐèÒªÇáÇáµØÒ»ÍÆ¡£;;;;;;;;;;X
ruhr_boom;Â³¶ûµÄ¾­¼ÃÔö³¤;;;;;;;;;;X
desc_ruhr_boom;ÓÉÓÚÑ¸ËÙÔö³¤µÄÂ³¶û¹¤ÒµµÄÀý×Ó£¬µÂ¹úÈ«¹úµÄ³ÇÊÐ¶¼ÔÚ·¢Õ¹²¢´ÓÆÕÍ¨Ð¡Õò·¢Õ¹³ÉÏÖ´ú¹¤ÒµÖÐÐÄ¡£;;;;;;;;;;X
support_ruhr_industrialism_title;Ö§³Ö¿ËÂ²²®¼Ò×å;;;;;;;;;;X
DIPLOMACY_NO_ALLIES_CIVIL_WAR;ÄÚÕ½ÖÐÎÞ·¨ÕÙ¼¯ÃË¹ú¡£;;;;;;;;;;X
the_rhine_crisis_title;×ó°¶;;;;;;;;;;X
the_rhine_crisis_desc;ÔÚÄÃÆÆÂØÖØÐÂ»®·ÖÅ·ÖÞ°æÍ¼Ö®¼Ê£¬À³ÒðºÓµÄ×ó°¶±»²¢Èë·¨¹úµÄ°æÍ¼¡£1840Äê·¨¹úÊ×Ïà°¢µÀ·ò¡¤ÌÝÒ²¶û¹«¿ªÐû³ÆÁËËûµÄ¿´·¨£¬À³ÒðºÓÈÔÈ»ÊÇ·¨¹úÌìÈ»µÄ¶«±ß¹ú½ç¡£ÄÇÐ©ÄÃÆÆÂØÕ½Õù´øÀ´µÄ¿àÄÑÈÔÈ»¼ÇÒäÓÌÐÂ£¬Õâ¸ö¿´·¨ÒýÆðÁËµÂÒâÖ¾ÄÚµÄÉ§¶¯£¬±¬·¢ÁËÎªÊÀÈËËùÖªµÄ¡°À³ÒðÎ£»ú¡±¡£;;;;;;;;;;X
build_the_eiffel_tower_title;½¨Ôì°£·Æ¶ûÌúËþ;;;;;;;;;;X
build_the_eiffel_tower_desc;Îªµ±×ö1889ÄêÊÀ²©»áµÄÈë¿Ú¹°ÃÅ¶ø½¨Ôì°£·Æ¶ûÌúËþÊÇ°ÍÀèºÍ·¨¹úÀúÊ±×î¾ÃµÄ±êÖ¾ÐÔ½¨ÖþÖ®Ò»¡£°£·Æ¶ûÌúËþÒÔËûµÄÉè¼ÆÕß¹ÅË¹Ëþ·ò¡¤°£·Æ¶ûÃüÃû£¬Ö±µ½1930ÄêÅ¦Ô¼µÄ¿ËÀ³Ë¹ÀÕ´óÏÃÂä³ÉÖ®Ç°£¬ËüÒ»Ö±ÊÇÊÀ½çÉÏ×î¸ßµÄÈËÔì½¨Öþ¡£;;;;;;;;;;X
the_eiffel_tower;°£·Æ¶ûÌúËþ;;;;;;;;;;X
desc_eiffel_tower;È«ÊÀ½ç¶¼ÓÃ¾´Î·µÄÑÛ¹â¿´×Å°£·Æ¶ûÏÈÉú½¨ÔìµÄºêÎ°µÄ¸ÖÌú¸ñ×Ó¼Ü¹¹Ëþ£¡;;;;;;;;;;X
confiscations_of_mendizabal_title;ÃÉµÙÈø°Í¶ûµÄ³ä¹«;;;;;;;;;;X
confiscations_of_mendizabal_desc;ÃÉµÙÈø°Í¶û½Ì»áµÄ³ä¹«ÊÇ1835-1737Äê°ä²¼µÄ£¬Õë¶ÔË½ÓÐ»¯ºÍÕ÷ÊÕÎ÷°àÑÀËÂÔºµÄÍÁµØºÍ²Æ²úÒ»Ð©ÁÐ½ÌÁî¡£ÓÉ·´¶Ô½ÌÈ¨µÄ×ÔÓÉÖ÷ÒåÕß·¢Æð£¬²¢ÓÉÓÚÎ÷°àÑÀÉç»áÔÚ¿¨ÀïË¹ÌØÕ½ÕùÆÚ¼äµÄÁ½¼«·Ö»¯£¬ÕâÐ©½ÌÁîµ¼ÖÂÐí¶àÎ÷°àÑÀ¹ÅÀÏÐÞµÀÔºµÄÒÅÆú¡£;;;;;;;;;;X
haussmanns_renovations_title;ÇÇÖÎ-Å·ÈÊ¡¤°ÂË¹ÂüµÄ¸ïÐÂ;;;;;;;;;;X
haussmanns_renovations_desc;ŠWË¹Âü¼Æ»®ÊÇÒ»¸öÔÚ1852ºÍ1870Äê¼äÍÆ³öµÄÖ¼ÔÚÊ¹°ÍÀèÏÖ´ú»¯ºÍ³ÇÊÐ·­ÐÂµÄ¼Æ»®¡£Õâ¸ö¼Æ»®ÊÇÔÚ³ÇÊÐ¿ìËÙ³É³¤ºÍ·¢Õ¹ÆÚÖ®ºóÆô¶¯µÄ£¬°ÍÀèµÄ¾É³ÇÇøÒÑ¾­²»ÄÜÂú×ãÒ»¸ö·¢Õ¹ÖÐµÄ³ÇÊÐµÄ»ù´¡ÉèÊ©ÐèÇó¡£ÓÉŠWË¹Âü³«µ¼³¤¶ø¿íÀ«µÄÁÖÒñ´óµÀÑØÓÃÎª°ÍÀèµÄ½ÖµÀ²¼¾ÖÌØÕ÷ÖÁ½ñ¡£;;;;;;;;;;X
SM_COUNTERDISTANCE;µØÍ¼²¿¼þÏÔÊ¾×î´ó¾àÀë;;;;;;;;;;X
OL_GP_INFLUENCE;Ó°ÏìÁ¦;;;;;;;;;;X
OL_VIEW_GP_INFLUENCE;Ëø¶¨§YÓ°ÏìÁ¦§W½çÃæ;;;;;;;;;;X
CB_EXPIRE_DATE;µ½ÆÚÊ±¼ä£º§Y$DATE$§W;;;;;;;;;;X
BUDGET_CANT_LOAN_DESC;ÒøÐÐÖ»ÓÐÔÚÄãÕý³£Ö§¸¶ÀûÏ¢ºÍ²»ÊÇµÐ¹úÊ±²Å»á´û¿î¸øÄã¡£Íâ¹úÒøÐÐ³öÓÚ°²È«Ô­ÒòÍ¨³£²»»á´û¸øÄã³¬³öËüÃÇËùÓÐÁ÷¶¯×Ê½ðµÄ$MAXLOAN$£;;;;;;;;;;X
MUST_NEGOTIATE_WITH_WAR_LEADER_STATUS_QUO_OUR_SIDE;ÎÒÃÇÎÞ·¨ÓëµÐ·½§YÕ½ÕùÁìÐä§WÌ¸ÅÐ£¬³ý·ÇÎÒÃÇÊÇÕ½ÕùÄ¿±êµÄ¶ÔÏó»òÎÒÃÇµÄÕ½ÕùÁìÐäÌá³öÁË§YÎ¬³ÖÏÖ×´§WµÄÕ½ÕùÄ¿±ê;;;;;;;;;;X
witwatersrand_gold_rush;ÍþÌØÎÖÌØË¹À¼µÂÌÔ½ð³±;;;;;;;;;;X
desc_witwatersrand_gold_rush;·¢ÉúÔÚÍþÌØÎÖÌØË¹À¼µÂµÄÌÔ½ð³±Ê¹ÎÒÃÇÎÅÃû¡£;;;;;;;;;;X
ENG_bourgeois_dictatorship;´ó²»ÁÐµß¹²ºÍ¹ú;;;;;;;;;;X
DIPLOMACY_CANNOT_SET_PRIO_TRUCE;ÎÒÃÇÎÞ·¨Ó°ÏìÓëÎÒÃÇ´ï³ÉÐÝÕ½Ð­ÒéµÄ¹ú¼Ò;;;;;;;;;;X
MEX_absolute_monarchy;Ä«Î÷¸çµÛ¹ú;;;;;;;;;;X
MEX_prussian_constitutionalism;Ä«Î÷¸çµÛ¹ú;;;;;;;;;;X
MEX_hms_government;Ä«Î÷¸çµÛ¹ú;;;;;;;;;;X
