EVTDESC22520;ÓÉÓÚ$COUNTRY$ÉÐÎÞ·¨ÂÉ¶ÔË½ÈËÒøÐÐµÄÐÐÎª¼ÓÒÔÔ¼Êø£¬Ò»Ð©Ë½ÈË»ú¹¹ÕýÔÚ·¢ÐÐËûÃÇ×Ô¼ºµÄ»õ±Ò¡£ËäÈ»ÓÐÕùÂÛËµÆÕÍ¨ÈËÐÁ¿àÕõµÃµÄ´¢ÐîÌ«¹ýÖØÒª¶ø²»ÄÜ½»ÓÉË½Óª²¿ÃÅ±£¹Ü£¬´ËÊÂÔÚÎÒ¹úÒ»¸öµØÇøÀïµÄ·¢Õ¹È´½ØÈ»²»Í¬£¬ÔÚÄÇÀïÈËÃÇÒò¹ýÁ¿ÒøÐÐ»ú¹¹µÄ´æÔÚ¶øÄÜ¹»×ÔÓÉÑ¡Ôñ°ÑÇ®´æ½øËûÃÇÕæÕýÁË½âºÍÐÅÈÎµÄÒøÐÐ¡£;;;;;;;;;;X
EVTOPTA22520;ÕâÖÖ»úÖÆÊ¼ÖÕ»¹ÊÇÓÐ±ÀÀ£µÄ¿ÉÄÜ£¬µ½Ê±ºòÔõÃ´°ì£¿;;;;;;;;;;X
EVTOPTB22520;Ö»ÒªËûÃÇ¸ßÐË£¬ÎÒÃ»ÎÊÌâ¡£;;;;;;;;;;X
EVTNAME22530;ÇøÓòÐÔµÄ¹É·ÝÌúÂ·;;;;;;;;;;X
EVTDESC22530;ÎÒ¹úÒ»¼ÒÐÂ³ÉÁ¢µÄÌúÂ·¹«Ë¾ÒÑ¾­·¢ÐÐÁËÄÚ²¿¹ÉÆ±ÒÔÎªÆä²»¶Ï×³´óµÄÒµÎñ³ï×Ê£¬ÏÖÔÚËûÃÇÕýÑ°ÕÒÊ¡ÄÚµÄÂò¼ÒºÍÍ¶×ÊÕß¡£¹«Ë¾µÄÊ×Ï¯Ö´ÐÐ¹ÙÒÑ¾­Ïòµ±µØÕþÖÎ¼ÒÕ¹¿ª½»Éæ£¬Ï£ÍûËûÃÇÄÜ·ñÎª¹«Ë¾µÄ¹ÉÆ±ÉÏÊÐ°ï°ÑÊÖ£¬²¢Ç¿µ÷Ê¡ÄÚÌúÂ·ÍøµÄÑÓÉìÊÇ¾ø¶ÔÓÐÒæ¶øÇÒÓ¦¸ÃµÃµ½·ö³ÖµÄ¡£ÓÐÈËÈÏÎªÕâ»áÎ¥±³Õþ¸®¶ÔË½ÈË´´ÒµÕßÖÐÁ¢µÄÔ­Ôò£¬ÁíÒ»Ð©ÈËÔòÈÏÎªÕâÊÇ·¢Õ¹µÄ»úÓö¡£;;;;;;;;;;X
EVTOPTA22530;ÎÒÃÇµ±È»»áÊ©ÒÔÔ®ÊÖ£¬¶øÇÒÒª·ö³Ö´Ù½øÕâÐ©Ë½ÓªÒµÕß³öÉ«µÄ»ý¼«ÐÔ¡£;;;;;;;;;;X
EVTOPTB22530;ÎÒÈÏÎªÕþ¸®¹ÜµÃÔ½ÉÙÔ½ºÃ¡£;;;;;;;;;;X
institute_central_bank_title;Áª°îÁ¢°¸ÒøÐÐ·¨;;;;;;;;;;X
institute_central_bank_desc;Õþ¸®¶ÔÖÐÑëÒøÐÐµÄÔË×÷ÒÑ¾­³ÖÐøÁËÒ»¶ÎÊ±¼ä£¬Èç½ñ¾­¼Ã±çÂÛÖÐ³öÏÖÁËÒªÇó½«Öý±ÒÈ¨ÊÕ¹éÓÉÕþ¸®ÑÏ¸ñÂ¢¶ÏµÄÕþ¸®ÌØÈ¨µÄÉùÒô¡£Ö§³ÖÕßÃÇËµÕâÓÐÀûÓÚ¾­¼ÃµÄÎÈ¶¨ÔËÐÐ£¬·´¶ÔÕßÃÇÔò°ÑËü¿´×÷ÊÇ¶ÔÃ³Ò××ÔÓÉÔ­ÔòµÄÇÖ·¸¡£;;;;;;;;;;X
central_bank_established;ÖÐÑëÒøÐÐ;;;;;;;;;;X
central_bank_established_desc;ÎÒÃÇÕþ¸®µÄÖÐÑëÒøÐÐÑÏ¸ñÂ¢¶Ï×ÅÖý±ÒÈ¨¡£;;;;;;;;;;X
EVTNAME22540;¹ÉÆ±½»Ò×Ëù;;;;;;;;;;X
EVTDESC22540;ÒÔ9.5µÄ¼Û¸ñÂòÈë¸ñÁÖÎéµÂÓë²®¶÷Ë¹£¬ÔÙÒÔ9.76µÄ¼Û¸ñÂô³ö£¡°¢ÌØÂüÓëÉ£Ë¹8.12£¬Å×ÊÛ£¡Å×ÊÛ£¡\n\nÎÒÃÇÄ³¸öÊ¡·ÝµÄ±¾µØÉúÒâÈË³ÉÁ¢ÁËÒ»¼ÒºÏ×Ê¹«Ë¾ÒÔ½¨Á¢Ò»¸öÖ÷ÒªÕë¶ÔÉÌÆ·Ã³Ò×µÄµØÇøÐÔ¹ÉÆ±½»Ò×Ëù¡£ÕâÖÖÉÌÒµ»î¶¯ÎÞÒÉ½«Ìá¸ßµ±µØµÄÉú²úÐ§ÂÊ£¡;;;;;;;;;;X
EVTOPTA22540;ºÃÏûÏ¢£¡;;;;;;;;;;X
local_stock_exchange;¹ÉÆ±½»Ò×Ëù;;;;;;;;;;X
local_stock_exchange_desc;¸ÃÊ¡´æÔÚÒ»¸ö¹ÉÆ±½»Ò×Ëù£¬Ôö¼ÓÁËµ±µØµÄ»õÎï²ú³ö¡£;;;;;;;;;;X
EVTNAME22550;·è¿ñµÄ³®Æ±;;;;;;;;;;X
EVTDESC22550;ÒòÓÐ±¨µÀ³ÆÒ»¼Òµ±µØÒøÐÐ·¢ÐÐÁË¹æÄ£Ô¶³¬ÆäÁ÷¶¯×Ê²úµÄ»õ±Ò£¬¸ÃÖÝ½ñÌì·¢ÉúÁËÒøÐÐ¼·¶Ò¡£¾ÖÊÆÒÑ¾­ÉÏÉýµ½¹ú¼ÒºÍÒé»á²ãÃæ£¬×ÔÓÉÒøÐÐÖÆ¶ÈµÄ·´¶ÔÕßÒÔ´ËÒªÇóÕþ¸®¶ÔÒøÐÐÒµÊµÊ©¸üÑÏ¸ñµÄ¼à¹Ü£¬¶øÒµ½çÀûÒæÍÅÌåºÍ×ÔÓÉÃ³Ò×ÓÎËµÕßÔò¶Ô´Ë¼á¾ö·´¶Ô¡£;;;;;;;;;;X
EVTOPTA22550;×ÔÓÉÒøÐÐÖÆ¶ÈÊÇ×ÔÓÉÃ³Ò×µÄ»ùÊ¯¡£;;;;;;;;;;X
EVTOPTB22550;¹ú¼ÒµÄ¾­¼ÃÕþ²ß²»ÄÜ±»Í¶»úÕßµÄÒìÏëÌì¿ªËù°Ú²¼¡£;;;;;;;;;;X
EVTNAME22560;¾­¼Ã·±ÈÙ;;;;;;;;;;X
EVTDESC22560;Ëæ×ÅÎÂ±¥ÎÊÌâµÄ½â¾öºÍ³¤ÆÚµÄµÍÊ§ÒµÂÊ£¬ÎÒ¹úÒÑ½øÈëÒ»¸ö¾­¼Ã¸ßËÙ·¢Õ¹µÄÊ±ÆÚ¡£¸ß´¢ÐîÂÊºÍÉÆÓÚ´´ÐÂµÄÈËÃñ½áºÏ´óÐÍÍ¶×ÊÒøÐÐºÍÏÈ½øµÄ¾­¼ÃÊÖ¶Î£¬ÁîÎÒÃÇ´¦ÓÚÒ»¸öÇ°ËùÎ´ÓÐµÄ´óºÃ¾ÖÃæ¿ÉÒÔ·¢Õ¹Ãñ×å¹¤Òµ£¬²¢°ÑÎÒ¹ú¾­¼Ã´øÏòÒ»¸öÐÂµÄ¸ß¶È¡£;;;;;;;;;;X
EVTOPTA22560;Ì«°ôÁË£¡;;;;;;;;;;X
EVTOPTB22560;Òª¹«Æ½ºÏÀíµØ·ÖÅäÕâÐ©²Æ¸»¡£;;;;;;;;;;X
economic_boom;¾­¼Ã·±ÈÙ;;;;;;;;;;X
economic_boom_desc;ÑöÀµÓÚ¸÷¼ÒÍ¶×ÊÒøÐÐºÍ³¤ÆÚµÄµÍÊ§ÒµÂÊ£¬ÎÒ¹ú¾­¼ÃÕýÔÚ¸ßËÙ·¢Õ¹¡£;;;;;;;;;;X
EVTNAME22570;Æì½¢¼¶¹«Ë¾ÆÆ²ú;;;;;;;;;;X
EVTDESC22570;ÔÚ³¤ÆÚ¸ºÕ®¾­ÓªÖ®ºó£¬ÎÒ¹úÒ»¸öÖÝÄÚÒ»¼Ò´ó¹«Ë¾×î½üÆÆ²úÁË¡£µ±µØÕþÖÎ¼ÒÃÇÏòÕþ¸®ÇëÔ¸ÒªÇó·ö³ÖÕâ¼Ò¹«Ë¾£¬Éù³ÆµÍ³±ÆÚÖ»ÊÇÔÝÊ±µÄ£¬Ö»ÒªÈÃËüÓÐÒ»¶ÎÊ±¼ä½øÐÐºÏ²¢ºÍ¸Ä½¨£¬Õâ¼Ò¹«Ë¾¾ÍÄÜÖØÐÂÕ¾Á¢ÆðÀ´¡£ËäÈ»ÎÒÃÇ¿ÉÒÔÊ©¼ÓÔ®Öú£¬µ«Òé»áÀïµÄ×ìÅÚµ³È´¶ÔÕâÖÖÒâ¼û´ó¼ÓÅú²µ£¬°ÑÕâ³Æ×÷¶ÔÃ³Ò××ÔÓÉÔ­ÔòºÍÕþ¸®²»¸ÉÉæÔ­ÔòµÄ»ÄÃýÇÖ·¸¡£;;;;;;;;;;X
EVTOPTA22570;ÏÔÈ»ÎÒÃÇ±ØÐë°ïÖúÕâ¼Ò¹«Ë¾¶È¹ýÕâ¶ÎÀ§ÄÑÊ±ÆÚ¡£;;;;;;;;;;X
EVTOPTB22570;ÎÒÃÇ²»»áÓÃÕþ¸®µÄÇ®È¥×ÊÖúÒ»¼ÒË½ÈË¹«Ë¾¡£;;;;;;;;;;X
EVTNAME22580;ÌúÂ·ÍÐÀ­Ë¹ÆØ¹â£¡;;;;;;;;;;X
EVTDESC22580;ÔÚ$COUNTRY$£¬±»µØÇø·´ÍÐÀ­Ë¹Î¯Ô±»áÆØ¹âµÄËùÎ½ÌúÂ·ÍÐÀ­Ë¹µÄÐÂÎÅÕýÄÖµÃ·Ð·ÐÑïÑï¡£µ±µØ×Ê±¾¼ÒÉê±çËµÕâÐ©Ëµ·¨Ê®·Ö»ÄÃý£¬Éù³ÆËûÃÇ¼ÈÃ»ÓÐÐîÒâ²Ù×Ý¼Û¸ñ£¬Êµ¼ÊÉÏÒ²Ã»ÓÐ¼Û¸ñÂ¢¶Ï·¢Éú¡£¹¤ÈË½×¼¶ÖÐÐí¶àÈË¶Ô´Ë·Ç³£·ßÅ­£¬ËûÃÇÇ¿ÁÒ¸ÐÊÜµ½×Ê±¾´óºàÕýÍ¨¹ýºÝºÝÑ¹Õ¥Éú»îÞ×¾ÝµÄËûÃÇÀ´»ñµÃÀûÒæ¡£½âÉ¢´ËÍÐÀ­Ë¹»áÁîµ±µØµÄÌúÂ·½¨Éèµ¹ÍËÊýÄê£¬µ«²»ÕâÃ´×öÒ²Ðí»áµ¼ÖÂ¼¤Å­µ×²ãÃñÖÚ¡£;;;;;;;;;;X
EVTOPTA22580;ÎÒÃÇÒª¿ª·ÅÕâ¸ö±»²Ù×ÝµÄÊÐ³¡£¬²»Ï§´ú¼Û±£»¤ÀÍ¶¯ÕßµÄÀûÒæ¡£;;;;;;;;;;X
EVTOPTB22580;ÈÎºÎÐÎÊ½µÄ¶ÔÃ³Ò××ÔÓÉµÄÇÖ·¸¶¼²»¿ÉÈ¡¡£;;;;;;;;;;X
BUDGET_GOLD_INCOME_DESC;½ð¿óÊÕÈë;;;;;;;;;;X
TOTAL_TAX_EFFICIENCY;Ë°ÂÊ£º§Y$VAL$§W;;;;;;;;;;X
TOTAL_TAX_EFFICIENCY_BASED;Ô¤¼ÆÊÕÈë£º;;;;;;;;;;X
TAX_POOR_DESC;Õâ¾ö¶¨ÁËÆ¶À§½×²ãÐèÒª½»¶àÉÙË°¿î£¬¹ýÓÚ³ÁÖØµÄË°¸º¿ÉÄÜµ¼ÖÂËûÃÇÃ»ÓÐ×ã¹»µÄÇ®ÒÔÂú×ã×î»ù±¾µÄÐèÇó¡£;;;;;;;;;;X
TAX_MIDDLE_DESC;Õâ¾ö¶¨ÁËÖÐ²ú½×²ãÐèÒª½»¶àÉÙË°¿î£¬¹ý¸ßµÄË°ÂÊ»áµ¼ÖÂËûÃÇÃ»ÓÐ×ã¹»µÄÇ®ÓÃÔÚÉú»îÓÃÆ·ºÍÊÂÒµÉÏ¡£;;;;;;;;;;X
TAX_RICH_DESC;Õâ¾ö¶¨ÁË¸»Ô£½×²ãÐèÒª½»¶àÉÙË°¿î£¬Ì«¸ßµÄË°»áÊ¹µÃËûÃÇÃ»ÓÐ×ã¹»µÄÇ®½øÐÐÏû·ÑºÍÍ¶×Ê½¨³§¡£;;;;;;;;;;X
MIL_COST_DESC;¾ü¶Ó²¹¸øÆ·»¨·Ñ¡£;;;;;;;;;;X
NAT_STOCK_DESC;²Ö´¢¿ªÖ§ÓÃÓÚ¹ºÂò¹ú¼Ò´¢±¸¡£;;;;;;;;;;X
IND_SUP_DESC;Ìá¹©¸ø¹¤³§µÄÕþ¸®²¹ÌùºÍ¹ú¼ÒÏÖ½ð´¢±¸½«ÓÃÓÚ°ïÖú¹¤³§¹ºÂòÎï×ÊºÍÖ§¸¶¹¤×Ê¡£;;;;;;;;;;X
TARIFFS_DESC;¹ØË°ÊÇÕë¶Ô½ø¿Ú»õÎïµÄÒ»ÖÖ¶îÍâË°ÊÕ£¬ÆäÊÕÈë½«¹éÈë¹ú¿â¡£¹ØË°Îª¸ºÒâÎ¶×ÅÄãµÄ¹úÃñ½ø¿Ú»õÎïÊ±¿ÉÒÔ»ñµÃ²¹Ìù¡£;;;;;;;;;;X
WARSUBSIDIES_EXPENSE;Õ½Õù×ÊÖú£º§R$VAL$§W;;;;;;;;;;X
WARINDEMNITIES_EXPENSE;Õ½ÕùÅâ¿î£º§R$VAL$§W;;;;;;;;;;X
WARSUBSIDIES_INCOME;Õ½Õù×ÊÖú£º§G$VAL$§W;;;;;;;;;;X
WARINDEMNITIES_INCOME;Õ½ÕùÅâ¿î£º§G$VAL$§W;;;;;;;;;;X
REMOVE_BUDGET_DIPL_DESC;¸÷ÖÖÍâ½»Ïà¹ØµÄÊÕÖ§;;;;;;;;;;X
sami;ÈøÃ×ÈË;;;;;;;;;;X
pan_romanian;ÂÞÂíÄáÑÇÈË;;;;;;;;;;X
MODIFIER_MOBILISED;¶¯Ô±£º$VALUE$;;;;;;;;;;X
MODIFIER_OVERSEAS;º£Íâ³Í·££º$VALUE$;;;;;;;;;;X
TRADE_OVERSEAS_NEED;$VAL$µ¥Î»À´×Ôº£ÍâÊ¡·Ý\n;;;;;;;;;;X
BUDGET_OVERSEAS;º£ÍâÎ¬»¤;;;;;;;;;;X
BUDGET_DIPL_DESC;ÓÉÍâ½»»ò»òÆ½Ð­Òé²úÉúµÄÊÕÖ§¡£;;;;;;;;;;X
POP_DETAILS_INTERNAL_MIGRATION;¹úÄÚÒÆÃñ£º;;;;;;;;;;X
POP_DETAILS_EXTERNAL_MIGRATION;¹úÍâÒÆÃñ£º;;;;;;;;;;X
POP_DETAILS_COLONIAL_MIGRATION;Ö³ÃñÒÆÃñ£º;;;;;;;;;;X
PRODUCTION_OUTPUT_YESTERDAY;×òÈÕ²úÁ¿£º§Y$VALUE$§W;;;;;;;;;;X
PRODUCTION_OUTPUT_GOODS_TOOLTIP2;×î´ó²úÁ¿£º§Y$CURR$§W;;;;;;;;;;X
PRODUCTION_CURRENT_STOCKPILE;ÏÖÓÐ´¢±¸£º§Y$VALUE$§W;;;;;;;;;;X
POP_DAILY_INTEREST;´¢ÐîÀûÏ¢£º§Y$VAL$§W¤;;;;;;;;;;X
MODIFIER_OVERSEAS_PRODUCTION_PENALTY;º£Íâ¹¤³§¼°Ô­ÁÏ²úµØ³Í·££º$VALUE$;;;;;;;;;;X
PRODUCTION_FACTORY_EMPLOYEECOUNT_TOOLTIP2;ÏÖÓÐ¹ÍÔ±£º$EMPLOYEES$/$EMPLOYEE_MAX$;;;;;;;;;;X
LIFERATING_EFFECT;$DIRECTION$$VALUE$Éú»îÌõ¼þ\n;;;;;;;;;;X
MILITARY_ARMY_COUNT_TOOLTIP;Â½¾üÊýÁ¿£º§Y$VALUE$§W;;;;;;;;;;X
MILITARY_NAVY_COUNT_TOOLTIP;º£¾üÊýÁ¿£º§Y$VALUE$§W;;;;;;;;;;X
MILITARY_ARMY_CONSTRUCTION_TOOLTIP;ÔÚ½¨µÄÂÃ£º§Y$VALUE$§W;;;;;;;;;;X
MILITARY_NAVY_CONSTRUCTION_TOOLTIP;ÔÚ½¨µÄ½¢´¬£º§Y$VALUE$§W;;;;;;;;;;X
MILITARY_SORT_BY_TYPE_TOOLTIP;°´Áìµ¼ÈËÀàÐÍÅÅÐò;;;;;;;;;;X
MILITARY_SORT_BY_NAME_TOOLTIP;°´Ãû³ÆÅÅÐò;;;;;;;;;;X
MILITARY_SORT_BY_ASSIGNMENT_TOOLTIP;°´¹¤×÷ÅÅÐò;;;;;;;;;;X
MILITARY_SORT_BY_STRENGTH_TOOLTIP;°´±øÁ¦ÅÅÐò;;;;;;;;;;X
MILITARY_SORT_ASSIGNMENT;ÈÎÎñ;;;;;;;;;;X
MILITARY_BACKGROUND;±³¾°£º§Y$NAME$§W;;;;;;;;;;X
MILITARY_PERSONALITY;ÌØÐÔ£º§Y$NAME$§W;;;;;;;;;;X
REMOVE_MILITARY_LEADER_NAME_TOOLTIP;§Y$NAME$§W±»Ö¸¶¨µ½§Y$ARMY$§W£¬\nÄ¿Ç°Î»ÓÚ§Y$$LOCATION§W;;;;;;;;;;X
MILITARY_STRENGTH_TOOLTIP2;µ¥Î»±øÁ¦Îª§Y$PERCENT$%§W\n±øÁ¦£º$VALUE$/§Y$MAX$§W;;;;;;;;;;X
MILITARY_SHIPSTRENGTH_TOOLTIP2;µ¥Î»±øÁ¦Îª§Y$PERCENT$%§W;;;;;;;;;;X
MILITARY_REGIMENTS_TOOLTIP;ÂÃµÄÊýÁ¿£º§Y$VALUE$§W;;;;;;;;;;X
MILITARY_SHIPS_TOOLTIP;½¢´¬µÄÊýÁ¿£º§Y$VALUE$§W;;;;;;;;;;X
MILITARY_CURRENT_LOCATION;ÏÖÔÚÎ»ÖÃ£º§Y$LOC$§W;;;;;;;;;;X
REMOVE_MILITARY_MOBILIZE;¶¯Ô±ÎÒÃÇµÄÈËÃñ;;;;;;;;;;X
REMOVE_MILITARY_MOBILIZE_DESC;ÁÐ±í¼ÓÈë¶¯Ô±±í¸ñ;;;;;;;;;;X
REMOVE_MILITARY_DEMOBILIZE;È¡Ïû¶¯Ô±;;;;;;;;;;X
REMOVE_MILITARY_DEMOBILIZE_DESC;ÁÐ±í¼ÓÈëÈ¡Ïû±í¸ñ;;;;;;;;;;X
MILITARY_WAR_EXHAUSTION;ÑáÕ½¶È;;;;;;;;;;X
MILITARY_SUPPLY_CONSUMPTION;²¹¸øÏûºÄ;;;;;;;;;;X
MILITARY_ORG_REGAIN;×éÖ¯¶È»Ö¸´;;;;;;;;;;X
MILITARY_ARMY_ORG;Â½¾ü×éÖ¯¶È;;;;;;;;;;X
MILITARY_NAVY_ORG;º£¾ü×éÖ¯¶È;;;;;;;;;;X
MILITARY_UNIT_EXPERIENCE;³õÊ¼¾­Ñé;;;;;;;;;;X
MILITARY_RECRUIT_TIME;×é½¨Ê±¼ä;;;;;;;;;;X
MILITARY_COMBAT_WIDTH;Õ½Êõ¿í¶È;;;;;;;;;;X
COMWID_BASE;»ù´¡Öµ£º§Y$VAL$§W;;;;;;;;;;X
MILITARY_WAR_EXHAUSTION_TOOLTIP;ÑáÕ½¶È£º$VALUE$;;;;;;;;;;X
MILITARY_MAX_WAR_EXHAUSTION_TOOLTIP;×î´óÑáÕ½¶È£º$VALUE$;;;;;;;;;;X
MILITARY_BASEVALUE_PERCENT;»ù´¡Öµ£º§Y100%§W;;;;;;;;;;X
MILITARY_BASEVALUE;»ù´¡Öµ£º§Y0.00§W;;;;;;;;;;X
AVAILABLE_EXPORTS;³ö¿ÚÊÐ³¡£º$VAL$;;;;;;;;;;X
MILITARY_BUILD_UNIT_TOOLTIP;ÔÚ§Y$LOC$§W½¨Ôì§Y$NAME$§W;;;;;;;;;;X
MILITARY_CANCEL_BUILD_UNIT_TOOLTIP;È¡ÏûÕýÔÚ§Y$LOC$§W½¨ÔìµÄ§Y$NAME$§W;;;;;;;;;;X
traditional_academic;´«Í³Ñ§Êõ½ç;;;;;;;;;;X
army_tech_school;¾ü¹¤¸´ºÏÌå;;;;;;;;;;X
naval_tech_school;º£È¨ÓëÉÌ´¬¶Ó;;;;;;;;;;X
industrial_tech_school;ÉçÍÅ¹¤ÒµÖ÷Òå;;;;;;;;;;X
culture_tech_school;Ç°ÎÀÖªÊ¶½ç;;;;;;;;;;X
commerce_tech_school;ÉÌÑ§ÔºÓë´óºà×Ê±¾Ö÷Òå;;;;;;;;;;X
prussian_tech_school;ÈÝ¿Ë¡¢Â½¾üÓë¿ËÂ²²®;;;;;;;;;;X
EVTNAME14730;·´Ö³ÃñÖ÷ÒåÍ¬ÃË;;;;;;;;;;X
EVTDESC14730;µ±ÎÒÃÇÉóÊÓ·¢ÉúÔÚ$COUNTRY$Ö³ÃñµØµÄÒ»ÇÐ·ÇÕýÒå£¬ÎÒÃÇ»áºÁ²»¾ªÑÈµØ·¢ÏÖ£¬ÔÚÐí¶àÔ¶ÀëÎÒ¹úº£°¶ÏßµÄµØ·½£¬¡°$COUNTRY_ADJ$¡±ÒÑ¾­±ä³ÉÍµÇÔ¡¢ÇÀ¶áºÍÄ±É±µÄ´úÃû´Ê¡£½ñÌì£¬ÎÒÃÇÒª±í´ïµÄÐÅÏ¢ÇåÎú¶øÏìÁÁ£º$COUNTRY$£¡Í£Ö¹Ö³Ãñ£¡$COUNTRY_ADJ$¼¤½ø·Ö×ÓÒÑ¾­×é½¨ÁËÒ»¸ö·´Ö³ÃñÖ÷ÒåÍ¬ÃË¡£ËäÈ»ÔÚ±íÃæÉÏÊÇÓÉÖ÷ÕÅÖ³ÃñµØ¶ÀÁ¢µÄÖªÊ¶·Ö×ÓËùÁìµ¼£¬ÎÒÃÇÃØÃÜ¾¯²ìµÄ±¨¸æÈ´Çå³þ±íÃ÷Õâ¸öÍ¬ÃËÓë¹ú¼ÊÉç»áÖ÷ÒåÕßÁªÏµ½ôÃÜ¡£;;;;;;;;;;X
EVTOPTA14730;³âÔðÕâ¸öÍ¬ÃË;;;;;;;;;;X
EVTOPTB14730;ÎÞÊÓÕâ¸öÍ¬ÃË;;;;;;;;;;X
EVTOPTC14730;Ö§³ÖÕâ¸öÍ¬ÃË;;;;;;;;;;X
EVTNAME14740;Ä£·¶Ö³ÃñµØ;;;;;;;;;;X
EVTDESC14740;Å·ÖÞ¹ú¼ÒÕù¶á·ÇÖÞÄËÖÁÕû¸öÊÀ½çµÄÖ³Ãñ¾ºÈüÓúÑÝÓúÁÒ£¬$COUNTRY$Ò²²»³Ñ¶àÈÃ¡£Ò»¸ö$COUNTRY_ADJ$Ö³ÃñµØÔÚ¹ýÈ¥¼¸ÄêÀï£¬³ÉÎªÁËÊÀ½ç¹«ÈÏµÄÅ·ÖÞÖÎÏÂÖ³ÃñµØµÄµä·¶¡£´ÓÕâ¿éÖ³ÃñµØËù»ñµÃµÄÖ³Ãñ¾­Ñé£¬Îª$COUNTRY_ADJ$¿ÆÑ§ÑÐ¾¿Ìá¹©ÁËÏàµ±µÄÖúÒæ£¬²¢ÇÒÔÚÅ·ÖÞµÄÒé»áºÍ¹¬Í¢ÖÐ´øÀ´ÁË¹ú¼ÊÐÔµÄÉùÓþ¡£;;;;;;;;;;X
EVTOPTA14740;·Ç³£ºÃ£¡;;;;;;;;;;X
EVTNAME14750;¶ÔÖ³ÃñÕþ²ßµÄ±çÂÛ;;;;;;;;;;X
EVTDESC14750;¡°ËäÈ»ÎÒ¾ø¶Ô×ðÖØÖîÎ»ÉíÎª·´¶Ôµ³µÄ°®¹úÍ¬ÁÅ£¬ÎÒÈÔ²»µÃ²»ÖÊÒÉËûÃÇ²»¶ÏÌá³öÖ³Ãñ²¿ÃÅ¿ªÖ§Õâ¸ö»°ÌâµÄ¶¯»ú¡£Ö³ÃñÊÇÕþ¸®Õþ²ßµÄ»ùÊ¯£¬ÖµµÃÎªÖ®Í¶Èë¾­·Ñ¡£¡±Ëæ×ÅÒ»³¡¼âÈñ±çÂÛÔÚÉÏÒéÔºµÄÕ¹¿ª£¬Ö³ÃñÕþ²ßÓÖ³ÉÁË$COUNTRY$µÄÁ÷ÐÐ»°Ìâ¡£ÔÚÒ°µ³³ÉÔ±Ö÷ÕÅÏ÷¼õÖ³Ãñ²¿ÃÅµÄÔ¤Ëã£¬ËûÃÇºÍ´ó²¿·ÖÏÂÔºÒéÔ±¶ÔÉÏÔº½øÐÐÁË´ó¹æÄ£µÄÅê»÷£¬ÊÔÍ¼È°ËµÒ¡°Ú²»¶¨»ò¶ÔÑ¡¾Ù·óÑÜÁËÊÂµÄÑ¡ÃñÖ§³ÖËûÃÇµÄÕþ²ß¡£;;;;;;;;;;X
EVTOPTA14750;½ÓÊÜ±£ÊØÅÉµÄ¹Ûµã;;;;;;;;;;X
EVTOPTB14750;½ÓÊÜ×ÔÓÉÅÉµÄ¹Ûµã;;;;;;;;;;X
EVTNAME14760;Ö³ÃñµØµÄ¸¯°Ü;;;;;;;;;;X
EVTDESC14760;Ò»¸öÖð½¥¸¡³öË®ÃæµÄ$COUNTRY_ADJ$Ö³ÃñµØ¸¯°Ü³óÎÅÕð¶¯ÁË$CAPITAL$¡£Ò»¼Ò´óÐÍ±¨Éç¿¯µÇµÄ±¨µÀÏêÏ¸ÅûÂ¶ÁËÒ»¸ö´ó¹æÄ£µÄÈ¨Ç®½»Ò×ÍøÂç£¬¸ÃÍøÂçÒÔÃØÃÜ¹É·ÝµÄÊÕÒæ½»»»ÔÚÖ³ÃñµØ¿ª·¢ºÍÃ³Ò×ÉÏµÄÓÅ´ý¡£Õþ¸®Õþ²ßµÄÅúÆÀ¼ÒÃÇÖ¸³öÏà¶ÔµÍµÄ¹¤×ÊºÍ»®²¦¸øÖ³Ãñ²¿ÃÅµÄ¿ÉÁ¯¾­·ÑÊÇ²úÉú´ËÏî³óÎÅµÄ¾ö¶¨ÐÔÒòËØ£¬µ«Õþ¸®È¦ÄÚµÄÖ÷Á÷¿´·¨ËÆºõÈÏÎªË½Óª²¿ÃÅÖÐµÄ¸¯°ÜÎÄ»¯²ÅÓ¦¸Ã¶ÔÖ³Ãñ²¿ÃÅµÄÕâÖÖ²»Á¼×´Ì¬¸ºÔð¡£;;;;;;;;;;X
EVTOPTA14760;Õþ¸®Ó¦¸ÃÎª×ÔÉíµÄÈ±ÏÝ³Ðµ£ÔðÈÎ¡£;;;;;;;;;;X
EVTOPTB14760;Ö³Ãñ²¿ÃÅÖ»ÊÇÊÜ´ó»·¾³Ó°Ïì£¬Ó¦¸ÃÖ¸ÔðµÄÊÇ´óµÄ¸¯°Ü·ÕÎ§£¡;;;;;;;;;;X
EVTNAME14770;ÌõÌõ´óÂ·Í¨$CAPITAL$;;;;;;;;;;X
